AdministrationProxy fails to call server fooapp id 0
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/11/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/12/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/13/consoleText

{code}
     [exec] =========================================================================
     [exec] 
     [exec]   JBoss Bootstrap Environment
     [exec] 
     [exec]   JBOSS_HOME: /home/hudson/workspace/narayana-quickstarts/jboss-as
     [exec] 
     [exec]   JAVA: /usr/local/jdk1.7.0_17/bin/java
     [exec] 
     [exec]   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -DOrbPortabilityEnvironmentBean.resolveService=NAME_SERVICE
     [exec] 
     [exec] =========================================================================
     [exec] 
     [exec] [0m08:18:15,139 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.0.Final
     [exec] 2013-10-11 08:19:50,887 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Element: 0 Value: fooapp
     [exec] 2013-10-11 08:19:50,887 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Enter the id of a server to get the instance numbers of...
     [exec] 2013-10-11 08:19:52,433 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Output from listRunningInstanceIds: 
     [exec] 2013-10-11 08:19:52,433 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Element: 0 Value: 1
     [exec] 2013-10-11 08:19:52,433 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Element: 1 Value: 2,
     [exec] 2013-10-11 08:19:52,433 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Start a second instance of the same server...
     [exec] [31m08:19:53,123 ERROR [org.jboss.narayana.blacktie.administration.core.AdministrationProxy] (Thread-0 (HornetQ-client-global-threads-6252085)) call server fooapp id 0 failed with 13: org.jboss.narayana.blacktie.jatmibroker.xatmi.ConnectionException: tperrno: 13 reason: Did not receive a message
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.core.transport.hybrid.SocketReceiverImpl.receive(SocketReceiverImpl.java:139) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.impl.ConnectionImpl.receive(ConnectionImpl.java:535) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.impl.ConnectionImpl.tpcall(ConnectionImpl.java:185) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.core.AdministrationProxy.callAdminService(AdministrationProxy.java:75) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.core.AdministrationProxy.shutdown(AdministrationProxy.java:350) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI.shutdown(BlacktieAdminServiceXATMI.java:346) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI.tpservice(BlacktieAdminServiceXATMI.java:132) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.BlackTieService.processMessage(BlackTieService.java:182) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.mdb.MDBBlacktieService.onMessage(MDBBlacktieService.java:66) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.7.0_17]
     [exec] 	at java.lang.reflect.Method.invoke(Method.java:601) [rt.jar:1.7.0_17]
     [exec] 	at org.jboss.as.ee.component.ManagedReferenceMethodInterceptorFactory$ManagedReferenceMethodInterceptor.processInvocation(ManagedReferenceMethodInterceptorFactory.java:72)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:45) [wildfly-ee-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.WeavedInterceptor.processInvocation(WeavedInterceptor.java:53)
     [exec] 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:406)
     [exec] 	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.doMethodInterception(Jsr299BindingsInterceptor.java:130) [wildfly-weld-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:138) [wildfly-weld-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.WeavedInterceptor.processInvocation(WeavedInterceptor.java:53)
     [exec] 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.invocationmetrics.ExecutionTimeInterceptor.processInvocation(ExecutionTimeInterceptor.java:43) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:406)
     [exec] 	at org.jboss.weld.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:55) [weld-core-impl-2.1.0.CR1.jar:2013-09-26 16:53]
     [exec] 	at org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:84) [wildfly-weld-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InitialInterceptor.processInvocation(InitialInterceptor.java:21)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
     [exec] 	at org.jboss.as.ee.component.interceptors.ComponentDispatcherInterceptor.processInvocation(ComponentDispatcherInterceptor.java:53)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.pool.PooledInstanceInterceptor.processInvocation(PooledInstanceInterceptor.java:51) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInNoTx(CMTTxInterceptor.java:260) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.never(CMTTxInterceptor.java:310) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.processInvocation(CMTTxInterceptor.java:235) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.invocationmetrics.WaitTimeInterceptor.processInvocation(WaitTimeInterceptor.java:43) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.security.SecurityContextInterceptor.processInvocation(SecurityContextInterceptor.java:95) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.ShutDownInterceptorFactory$1.processInvocation(ShutDownInterceptorFactory.java:64) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:59) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:55) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.messagedriven.MessageDrivenComponentDescription$5$1.processInvocation(MessageDrivenComponentDescription.java:211) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:64)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:325)
     [exec] 	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:437)
     [exec] 	at org.jboss.invocation.AccessCheckingInterceptor.processInvocation(AccessCheckingInterceptor.java:61)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:325)
     [exec] 	at org.jboss.invocation.PrivilegedWithCombinerInterceptor.processInvocation(PrivilegedWithCombinerInterceptor.java:80)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
     [exec] 	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:165)
     [exec] 	at org.jboss.as.ee.component.ViewDescription$1.processInvocation(ViewDescription.java:182)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
     [exec] 	at org.jboss.as.ee.component.ProxyInvocationHandler.invoke(ProxyInvocationHandler.java:72)
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI$$$view2.onMessage(Unknown Source) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.7.0_17]
     [exec] 	at java.lang.reflect.Method.invoke(Method.java:601) [rt.jar:1.7.0_17]
     [exec] 	at org.jboss.as.ejb3.inflow.MessageEndpointInvocationHandler.doInvoke(MessageEndpointInvocationHandler.java:139) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ejb3.inflow.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:73) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI$$$endpoint2.onMessage(Unknown Source) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.hornetq.ra.inflow.HornetQMessageHandler.onMessage(HornetQMessageHandler.java:312)
     [exec] 	at org.hornetq.core.client.impl.ClientConsumerImpl.callOnMessage(ClientConsumerImpl.java:1117)
     [exec] 	at org.hornetq.core.client.impl.ClientConsumerImpl.access$500(ClientConsumerImpl.java:57)
     [exec] 	at org.hornetq.core.client.impl.ClientConsumerImpl$Runner.run(ClientConsumerImpl.java:1252)
     [exec] 	at org.hornetq.utils.OrderedExecutorFactory$OrderedExecutor$1.run(OrderedExecutorFactory.java:106)
     [exec] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [rt.jar:1.7.0_17]
     [exec] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [rt.jar:1.7.0_17]
     [exec] 	at java.lang.Thread.run(Thread.java:722) [rt.jar:1.7.0_17]
     [exec] 
     [exec] [0m2013-10-11 08:19:53,677 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Output from listRunningInstanceIds: 
     [exec] 2013-10-11 08:19:53,677 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Element: 0 Value: 1
     [exec] 2013-10-11 08:19:53,677 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Element: 1 Value: 2,
     [exec] 2013-10-11 08:19:53,677 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Please press return after you: Enter the instance id of the server you wish to shutdown...
     [exec] 2013-10-11 08:19:53,678 [0xb7719710] INFO  (AtmiBrokerLogc           :60  ) - Shutting down: fooapp (0)
     [exec] [0m08:20:04,093 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 70) JBAS011605: Unbound messaging object to jndi name java:/queue/BTR_.fooapp1
     [exec] [0m[33m08:20:04,193 WARN  [org.jboss.narayana.blacktie.administration.QueueReaperBean] (EJB default - 2) undeploy service .fooapp1 for consumer is 0
     [exec] [0m[31m08:20:43,181 ERROR [org.jboss.narayana.blacktie.administration.core.AdministrationProxy] (Thread-0 (HornetQ-client-global-threads-6252085)) call server fooapp id 0 failed with 13: org.jboss.narayana.blacktie.jatmibroker.xatmi.ConnectionException: tperrno: 13 reason: Did not receive a message
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.core.transport.hybrid.SocketReceiverImpl.receive(SocketReceiverImpl.java:139) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.impl.ConnectionImpl.receive(ConnectionImpl.java:535) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.impl.ConnectionImpl.tpcall(ConnectionImpl.java:185) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.core.AdministrationProxy.callAdminService(AdministrationProxy.java:75) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.core.AdministrationProxy.shutdown(AdministrationProxy.java:354) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI.shutdown(BlacktieAdminServiceXATMI.java:346) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI.tpservice(BlacktieAdminServiceXATMI.java:132) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.BlackTieService.processMessage(BlackTieService.java:182) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.jboss.narayana.blacktie.jatmibroker.xatmi.mdb.MDBBlacktieService.onMessage(MDBBlacktieService.java:66) [blacktie-jatmibroker-xatmi-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.7.0_17]
     [exec] 	at java.lang.reflect.Method.invoke(Method.java:601) [rt.jar:1.7.0_17]
     [exec] 	at org.jboss.as.ee.component.ManagedReferenceMethodInterceptorFactory$ManagedReferenceMethodInterceptor.processInvocation(ManagedReferenceMethodInterceptorFactory.java:72)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:45) [wildfly-ee-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.WeavedInterceptor.processInvocation(WeavedInterceptor.java:53)
     [exec] 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:406)
     [exec] 	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.doMethodInterception(Jsr299BindingsInterceptor.java:130) [wildfly-weld-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:138) [wildfly-weld-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.WeavedInterceptor.processInvocation(WeavedInterceptor.java:53)
     [exec] 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.invocationmetrics.ExecutionTimeInterceptor.processInvocation(ExecutionTimeInterceptor.java:43) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:406)
     [exec] 	at org.jboss.weld.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:55) [weld-core-impl-2.1.0.CR1.jar:2013-09-26 16:53]
     [exec] 	at org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:84) [wildfly-weld-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InitialInterceptor.processInvocation(InitialInterceptor.java:21)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
     [exec] 	at org.jboss.as.ee.component.interceptors.ComponentDispatcherInterceptor.processInvocation(ComponentDispatcherInterceptor.java:53)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.pool.PooledInstanceInterceptor.processInvocation(PooledInstanceInterceptor.java:51) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInNoTx(CMTTxInterceptor.java:260) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.never(CMTTxInterceptor.java:310) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ejb3.tx.CMTTxInterceptor.processInvocation(CMTTxInterceptor.java:235) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.invocationmetrics.WaitTimeInterceptor.processInvocation(WaitTimeInterceptor.java:43) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.security.SecurityContextInterceptor.processInvocation(SecurityContextInterceptor.java:95) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.ShutDownInterceptorFactory$1.processInvocation(ShutDownInterceptorFactory.java:64) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:59) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:55) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.as.ejb3.component.messagedriven.MessageDrivenComponentDescription$5$1.processInvocation(MessageDrivenComponentDescription.java:211) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:64)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:325)
     [exec] 	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:437)
     [exec] 	at org.jboss.invocation.AccessCheckingInterceptor.processInvocation(AccessCheckingInterceptor.java:61)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:325)
     [exec] 	at org.jboss.invocation.PrivilegedWithCombinerInterceptor.processInvocation(PrivilegedWithCombinerInterceptor.java:80)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
     [exec] 	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:165)
     [exec] 	at org.jboss.as.ee.component.ViewDescription$1.processInvocation(ViewDescription.java:182)
     [exec] 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:309)
     [exec] 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
     [exec] 	at org.jboss.as.ee.component.ProxyInvocationHandler.invoke(ProxyInvocationHandler.java:72)
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI$$$view2.onMessage(Unknown Source) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) [rt.jar:1.7.0_17]
     [exec] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.7.0_17]
     [exec] 	at java.lang.reflect.Method.invoke(Method.java:601) [rt.jar:1.7.0_17]
