Unsatisfied dependencies for type TXDataMap with qualifiers @Default
http://172.17.131.2/view/Narayana+BlackTie/job/narayana/319/PROFILE=XTS,jdk=jdk7.latest,label=linux/

{code}
Running org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedTest
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 33.812 sec <<< FAILURE!
org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedTest  Time elapsed: 33.809 sec  <<< ERROR!
org.jboss.arquillian.container.spi.client.container.DeploymentException: Cannot deploy: test.jar
	at org.jboss.as.arquillian.container.ArchiveDeployer.deployInternal(ArchiveDeployer.java:83)
[0m[0m19:42:36,550 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-c11.deployment/ActivationService.wsdl
[0m[0m19:42:36,551 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}RegistrationService from class com.arjuna.webservices11.wscoor.sei.RegistrationPortTypeImpl
[0m[0m19:42:36,654 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-c11/RegistrationService
[0m[0m19:42:36,719 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-c11.deployment/RegistrationService.wsdl
[0m[0m19:42:36,772 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017534: Register web context: /ws-c11
[0m[0m19:42:36,773 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint-publish.ws-t11-coordinator
[0m[0m19:42:36,778 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=BusinessAgreementWithCoordinatorCompletionCoordinatorService
 address=http://localhost:8080/ws-t11-coordinator/BusinessAgreementWithCoordinatorCompletionCoordinatorService
 implementor=com.arjuna.webservices11.wsba.sei.BusinessAgreementWithCoordinatorCompletionCoordinatorPortTypeImpl
 serviceName={http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithCoordinatorCompletionCoordinatorService
 portName={http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithCoordinatorCompletionCoordinatorPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,780 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=CoordinatorService
 address=http://localhost:8080/ws-t11-coordinator/CoordinatorService
 implementor=com.arjuna.webservices11.wsat.sei.CoordinatorPortTypeImpl
 serviceName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CoordinatorService
 portName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CoordinatorPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,781 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=CompletionCoordinatorRPCService
 address=http://localhost:8080/ws-t11-coordinator/CompletionCoordinatorRPCService
 implementor=com.arjuna.webservices11.wsat.sei.CompletionCoordinatorRPCPortTypeImpl
 serviceName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionCoordinatorRPCService
 portName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionCoordinatorRPCPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,782 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=TerminationCoordinatorRPCService
 address=http://localhost:8080/ws-t11-coordinator/TerminationCoordinatorRPCService
 implementor=com.arjuna.webservices11.wsarjtx.sei.TerminationCoordinatorRPCPortTypeImpl
 serviceName={http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorRPCPortTypeImplService
 portName={http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorRPCPortTypePort
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,784 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=TerminationCoordinatorService
 address=http://localhost:8080/ws-t11-coordinator/TerminationCoordinatorService
 implementor=com.arjuna.webservices11.wsarjtx.sei.TerminationCoordinatorPortTypeImpl
 serviceName={http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorService
 portName={http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,785 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=BusinessAgreementWithParticipantCompletionCoordinatorService
 address=http://localhost:8080/ws-t11-coordinator/BusinessAgreementWithParticipantCompletionCoordinatorService
 implementor=com.arjuna.webservices11.wsba.sei.BusinessAgreementWithParticipantCompletionCoordinatorPortTypeImpl
 serviceName={http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionCoordinatorService
 portName={http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionCoordinatorPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,786 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=CompletionCoordinatorService
 address=http://localhost:8080/ws-t11-coordinator/CompletionCoordinatorService
 implementor=com.arjuna.webservices11.wsat.sei.CompletionCoordinatorPortTypeImpl
 serviceName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionCoordinatorService
 portName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionCoordinatorPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:36,803 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithCoordinatorCompletionCoordinatorService from class com.arjuna.webservices11.wsba.sei.BusinessAgreementWithCoordinatorCompletionCoordinatorPortTypeImpl
[0m[0m19:42:36,834 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-1) Setting the server's publish address to be http://localhost:8080/ws-t11-participant/ParticipantService
[0m[0m19:42:36,921 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-1) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-participant.deployment/ParticipantService.wsdl
[0m[0m19:42:36,932 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-1) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionParticipantService from class com.arjuna.webservices11.wsba.sei.BusinessAgreementWithParticipantCompletionParticipantPortTypeImpl
[0m[0m19:42:37,139 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/BusinessAgreementWithCoordinatorCompletionCoordinatorService
[0m[0m19:42:37,357 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-1) Setting the server's publish address to be http://localhost:8080/ws-t11-participant/BusinessAgreementWithParticipantCompletionParticipantService
[0m[0m19:42:37,520 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/BusinessAgreementWithCoordinatorCompletionCoordinatorService.wsdl
[0m[0m19:42:37,539 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsat/2006/06}CoordinatorService from class com.arjuna.webservices11.wsat.sei.CoordinatorPortTypeImpl
[0m[0m19:42:37,625 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-1) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-participant.deployment/BusinessAgreementWithParticipantCompletionParticipantService.wsdl
[0m[0m19:42:37,627 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-1) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithCoordinatorCompletionParticipantService from class org.oasis_open.docs.ws_tx.wsba._2006._06.BusinessAgreementWithCoordinatorCompletionParticipantPortType
[0m[0m19:42:37,686 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-1) Setting the server's publish address to be http://localhost:8080/ws-t11-participant/BusinessAgreementWithCoordinatorCompletionParticipantService
[0m[0m19:42:37,721 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-1) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-participant.deployment/BusinessAgreementWithCoordinatorCompletionParticipantService.wsdl
[0m[0m19:42:37,852 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017534: Register web context: /ws-t11-participant
[0m[0m19:42:37,852 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint-publish.ws-t11-client
[0m[0m19:42:37,855 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-1) JBWS024061: Adding service endpoint metadata: id=CompletionInitiatorService
 address=http://localhost:8080/ws-t11-client/CompletionInitiatorService
 implementor=com.arjuna.webservices11.wsat.sei.CompletionInitiatorPortTypeImpl
 serviceName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionInitiatorService
 portName={http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionInitiatorPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:37,857 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-1) JBWS024061: Adding service endpoint metadata: id=TerminationParticipantService
 address=http://localhost:8080/ws-t11-client/TerminationParticipantService
 implementor=com.arjuna.webservices11.wsarjtx.sei.TerminationParticipantPortTypeImpl
 serviceName={http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationParticipantService
 portName={http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationParticipantPortType
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
[0m[0m19:42:37,902 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/CoordinatorService
[0m[0m19:42:37,917 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-1) Creating Service {http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionInitiatorService from class com.arjuna.webservices11.wsat.sei.CompletionInitiatorPortTypeImpl
[0m[0m19:42:37,946 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/CoordinatorService.wsdl
[0m[0m19:42:37,948 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionCoordinatorRPCService from class com.arjuna.webservices11.wsat.sei.CompletionCoordinatorRPCPortTypeImpl
[0m[0m19:42:38,026 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.6.Final-90e1eb2 org.hornetq.default.servlet:5445 for CORE protocol
[0m[0m19:42:38,058 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/CompletionCoordinatorRPCService
[0m[0m19:42:38,072 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-1) Setting the server's publish address to be http://localhost:8080/ws-t11-client/CompletionInitiatorService
[0m[0m19:42:38,107 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/CompletionCoordinatorRPCService.wsdl
[0m[0m19:42:38,108 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorRPCPortTypeImplService from class com.arjuna.webservices11.wsarjtx.sei.TerminationCoordinatorRPCPortTypeImpl
[0m[0m19:42:38,128 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-1) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-client.deployment/CompletionInitiatorService.wsdl
[0m[0m19:42:38,130 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-1) Creating Service {http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationParticipantService from class com.arjuna.schemas.ws._2005._10.wsarjtx.TerminationParticipantPortType
[0m[0m19:42:38,171 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/TerminationCoordinatorRPCService
[0m[0m19:42:38,221 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/TerminationCoordinatorRPCPortTypeImplService.wsdl
[0m[0m19:42:38,223 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorService from class com.arjuna.schemas.ws._2005._10.wsarjtx.TerminationCoordinatorPortType
[0m[0m19:42:38,246 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-1) Setting the server's publish address to be http://localhost:8080/ws-t11-client/TerminationParticipantService
[0m[0m19:42:38,319 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-1) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-client.deployment/TerminationParticipantService.wsdl
[0m[0m19:42:38,321 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017534: Register web context: /ws-t11-client
[0m[0m19:42:38,349 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/TerminationCoordinatorService
[0m[0m19:42:38,352 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.6.Final-90e1eb2 127.0.0.1:5455 for CORE protocol
[0m[0m19:42:38,388 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/TerminationCoordinatorService.wsdl
[0m[0m19:42:38,389 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionCoordinatorService from class com.arjuna.webservices11.wsba.sei.BusinessAgreementWithParticipantCompletionCoordinatorPortTypeImpl
[0m[0m19:42:38,430 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/BusinessAgreementWithParticipantCompletionCoordinatorService
[0m[0m19:42:38,494 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/BusinessAgreementWithParticipantCompletionCoordinatorService.wsdl
[0m[0m19:42:38,495 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsat/2006/06}CompletionCoordinatorService from class com.arjuna.webservices11.wsat.sei.CompletionCoordinatorPortTypeImpl
[0m[0m19:42:38,513 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/ws-t11-coordinator/CompletionCoordinatorService
[0m[0m19:42:38,529 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/ws-t11-coordinator.deployment/CompletionCoordinatorService.wsdl
[0m[0m19:42:38,532 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221020: Started Netty Acceptor version 3.6.6.Final-90e1eb2 127.0.0.1:5445 for CORE protocol
[0m[0m19:42:38,535 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017534: Register web context: /ws-t11-coordinator
[0m[0m19:42:38,553 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221007: Server is now live
[0m[0m19:42:38,553 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 58) HQ221001: HornetQ Server version 2.4.0.Beta2 (Andromedian Flyer, 123) [72b2f4ee-40d1-11e3-9fec-39ccca37f0a4] 
[0m[0m19:42:38,884 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-c11.deployment".ActivationService
[0m[0m19:42:38,891 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-c11.deployment".RegistrationService
[0m[0m19:42:38,892 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-participant.deployment".BusinessAgreementWithParticipantCompletionParticipantService
[0m[0m19:42:38,893 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-participant.deployment".BusinessAgreementWithCoordinatorCompletionParticipantService
[0m[0m19:42:38,894 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-participant.deployment".ParticipantService
[0m[0m19:42:38,895 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-client.deployment".CompletionInitiatorService
[0m[0m19:42:38,896 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-client.deployment".TerminationParticipantService
[0m[33m19:42:38,943 WARN  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017507: Secure listener for protocol: 'HTTP/1.1' not found! Using non secure port!
[0m[0m19:42:39,105 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".TerminationCoordinatorRPCService
[0m[0m19:42:39,106 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".TerminationCoordinatorService
[0m[0m19:42:39,107 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".CoordinatorService
[0m[0m19:42:39,108 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".BusinessAgreementWithParticipantCompletionCoordinatorService
[0m[0m19:42:39,109 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".BusinessAgreementWithCoordinatorCompletionCoordinatorService
[0m[0m19:42:39,110 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".CompletionCoordinatorService
[0m[0m19:42:39,111 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015539: Starting service jboss.ws.endpoint."ws-t11-coordinator.deployment".CompletionCoordinatorRPCService
[0m[0m19:42:39,329 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 58) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/ServletConnectionFactory
[0m[0m19:42:39,330 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 58) JBAS011601: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m19:42:39,337 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017534: Register web context: /hornetq-server
[0m[0m19:42:39,340 INFO  [org.jboss.jbossts.txbridge] (MSC service thread 1-2) ARJUNA033013: OutboundBridgeRecoveryManager starting
[0m[0m19:42:39,342 INFO  [org.jboss.jbossts.txbridge] (MSC service thread 1-2) ARJUNA033006: InboundBridgeRecoveryManager starting
[0m[0m19:42:39,343 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m19:42:39,407 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010406: Registered connection factory java:/JmsXA
[0m[0m19:42:39,453 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 127.0.0.1:9999
[0m[0m19:42:39,486 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 59) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[33m19:42:39,631 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.restat-web-5.0.0.M9-SNAPSHOT.war" is using a private module ("org.jboss.jts:main") which may be changed or removed in future versions without notice.
[0m[33m19:42:39,632 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.restat-web-5.0.0.M9-SNAPSHOT.war" is using a private module ("org.jboss.jts:main") which may be changed or removed in future versions without notice.
[0m[0m19:42:39,881 INFO  [org.hornetq.ra] (MSC service thread 1-2) HornetQ resource adaptor started
[0m[0m19:42:39,882 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-2) IJ020002: Deployed: file://RaActivatorhornetq-ra
[0m[0m19:42:39,885 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m19:42:39,885 INFO  [org.jboss.as.messaging] (MSC service thread 1-2) JBAS011601: Bound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[0m19:42:40,433 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017534: Register web context: /rest-tx
[0m[0m19:42:40,802 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 31) JBAS018559: Deployed "restat-web-5.0.0.M9-SNAPSHOT.war" (runtime-name : "restat-web-5.0.0.M9-SNAPSHOT.war")
[0m[0m19:42:40,936 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m19:42:40,937 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://127.0.0.1:9990
[0m[0m19:42:40,937 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: WildFly 8.0.0.Beta2-SNAPSHOT "WildFly" started in 17721ms - Started 304 of 340 services (75 services are lazy, passive or on-demand)
[0m[0m19:42:42,674 INFO  [org.jboss.as.repository] (management-handler-thread - 3) JBAS014900: Content added at location /home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/content/3f/321f2e40a51fedb1b1cafb6ee64a96f54d2cac/content
[0m[0m19:42:42,680 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "arquillian-service" (runtime-name: "arquillian-service")
[0m[33m19:42:43,005 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS018567: Deployment "deployment.arquillian-service" is using a private module ("org.jboss.as.jmx:main") which may be changed or removed in future versions without notice.
[0m[33m19:42:43,005 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS018567: Deployment "deployment.arquillian-service" is using a private module ("org.jboss.as.server:main") which may be changed or removed in future versions without notice.
[0m[33m19:42:43,005 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS018567: Deployment "deployment.arquillian-service" is using a private module ("org.jboss.jandex:main") which may be changed or removed in future versions without notice.
[0m[33m19:42:43,006 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS018567: Deployment "deployment.arquillian-service" is using a private module ("org.wildfly.security.manager:main") which may be changed or removed in future versions without notice.
[0m[33m19:42:43,055 WARN  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016012: Deployment deployment "arquillian-service" contains CDI annotations but beans.xml was not found.
[0m[0m19:42:43,257 INFO  [org.jboss.as.server] (management-handler-thread - 3) JBAS018559: Deployed "arquillian-service" (runtime-name : "arquillian-service")
[0m[0m19:42:48,215 INFO  [org.jboss.as.repository] (management-handler-thread - 3) JBAS014900: Content added at location /home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/content/46/9f2e75823f8dd29a7858070ef97081ac5e0589/content
[0m[0m19:42:48,219 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "test.jar" (runtime-name: "test.jar")
[0m[0m19:42:48,287 INFO  [org.jboss.as.jpa] (MSC service thread 1-1) JBAS011401: Read persistence.xml for bistro
